TYP;Id_Men;Id_Pers;Sexe;Age;Dipl
T3;1;1;2;32;A
T3;1;2;1;0;Z
T3;2;3;2;22;Z
T3;2;4;2;21;Z
T3;3;5;2;32;C
T3;3;6;1;17;Z
T3;4;7;2;47;B
T3;4;8;1;30;D
T3;5;9;1;38;C
T3;5;10;1;17;Z
T3;6;11;1;58;D
T3;6;12;2;2;Z
T3;7;13;2;46;A
T3;7;14;1;4;Z
T3;8;15;2;34;D
T3;8;16;1;1;Z
T3;9;17;2;61;A
T3;9;18;1;2;Z
T3;10;19;2;30;D
T3;10;20;1;1;Z
T3;11;21;2;28;Z
T3;11;22;2;15;Z
T3;12;23;2;30;B
T3;12;24;1;17;Z
T3;13;25;2;34;D
T3;13;26;1;18;Z
T3;14;27;2;31;D
T3;14;28;1;15;Z
T3;15;29;2;49;B
T3;15;30;1;3;Z
T3;16;31;1;29;Z
T3;16;32;2;25;Z
T3;17;33;2;46;D
T3;17;34;2;7;Z
T3;18;35;2;32;D
T3;18;36;1;0;Z
T3;19;37;2;56;D
T3;19;38;2;9;Z
T3;20;39;1;35;B
T3;20;40;1;27;Z
T3;21;41;1;52;D
T3;21;42;1;21;Z
T3;22;43;2;22;Z
T3;22;44;1;12;Z
T3;23;45;1;45;B
T3;23;46;2;29;Z
T3;24;47;2;33;C
T3;24;48;2;8;Z
T3;25;49;2;31;C
T3;25;50;2;31;B
T3;26;51;2;42;B
T3;26;52;1;8;Z
T3;27;53;2;34;B
T3;27;54;1;0;Z
T3;28;55;2;33;D
T3;28;56;2;6;Z
T3;29;57;2;47;D
T3;29;58;1;17;Z
T3;30;59;2;42;A
T3;30;60;2;24;Z
T3;31;61;2;51;D
T3;31;62;1;17;Z
T3;32;63;2;49;B
T3;32;64;1;3;Z
T3;33;65;2;21;Z
T3;33;66;2;22;Z
T3;34;67;2;24;Z
T3;34;68;1;11;Z
T3;35;69;2;43;D
T3;35;70;2;5;Z
T3;36;71;2;24;Z
T3;36;72;2;17;Z
T3;37;73;2;33;C
T3;37;74;1;0;Z
T3;38;75;1;43;D
T3;38;76;2;23;Z
T3;39;77;2;54;B
T3;39;78;1;41;D
T3;40;79;2;37;D
T3;40;80;1;27;Z
T3;41;81;2;24;Z
T3;41;82;2;19;Z
T3;42;83;1;36;D
T3;42;84;1;0;Z
T3;43;85;2;41;A
T3;43;86;1;8;Z
T3;44;87;1;31;B
T3;44;88;2;17;Z
T3;45;89;2;34;B
T3;45;90;2;33;D
T3;46;91;2;52;C
T3;46;92;2;16;Z
T3;47;93;2;23;Z
T3;47;94;1;4;Z
T3;48;95;2;32;C
T3;48;96;2;7;Z
T3;49;97;2;46;C
T3;49;98;1;14;Z
T3;50;99;1;59;D
T3;50;100;2;20;Z
T3;51;101;2;33;D
T3;51;102;1;16;Z
T3;52;103;2;22;Z
T3;52;104;1;0;Z
T3;53;105;2;49;C
T3;53;106;1;0;Z
T3;54;107;2;20;Z
T3;54;108;1;16;Z
T3;55;109;2;47;B
T3;55;110;1;20;Z
T3;56;111;2;56;D
T3;56;112;1;3;Z
T3;57;113;2;20;Z
T3;57;114;1;16;Z
T3;58;115;2;33;D
T3;58;116;2;1;Z
T3;59;117;2;29;Z
T3;59;118;1;1;Z
T3;60;119;1;55;D
T3;60;120;2;13;Z
T3;61;121;2;41;B
T3;61;122;1;7;Z
T3;62;123;2;29;Z
T3;62;124;1;18;Z
T3;63;125;2;43;A
T3;63;126;1;12;Z
T3;64;127;2;25;Z
T3;64;128;1;2;Z
T3;65;129;2;46;B
T3;65;130;1;11;Z
T3;66;131;2;25;Z
T3;66;132;1;0;Z
T3;67;133;2;30;C
T3;67;134;2;8;Z
T3;68;135;2;24;Z
T3;68;136;1;30;C
T3;69;137;2;30;B
T3;69;138;1;24;Z
T3;70;139;2;32;D
T3;70;140;1;3;Z
T3;71;141;2;30;D
T3;71;142;2;24;Z
T3;72;143;2;54;A
T3;72;144;2;9;Z
T3;73;145;2;21;Z
T3;73;146;1;1;Z
T3;74;147;1;33;B
T3;74;148;2;5;Z
T3;75;149;2;34;D
T3;75;150;1;3;Z
T3;76;151;2;47;D
T3;76;152;1;9;Z
T3;77;153;2;24;Z
T3;77;154;1;23;Z
T3;78;155;2;31;D
T3;78;156;2;18;Z
T3;79;157;2;25;Z
T3;79;158;1;14;Z
T3;80;159;2;35;D
T3;80;160;1;22;Z
T3;81;161;2;36;D
T3;81;162;1;6;Z
T3;82;163;2;28;Z
T3;82;164;2;13;Z
T3;83;165;2;31;A
T3;83;166;2;22;Z
T3;84;167;1;30;D
T3;84;168;2;19;Z
T3;85;169;2;54;A
T3;85;170;2;16;Z
T3;86;171;2;48;D
T3;86;172;1;4;Z
T3;87;173;2;26;Z
T3;87;174;1;10;Z
T3;88;175;2;30;B
T3;88;176;1;2;Z
T3;89;177;2;34;C
T3;89;178;2;3;Z
T3;90;179;1;58;D
T3;90;180;1;15;Z
T3;91;181;2;21;Z
T3;91;182;1;20;Z
T3;92;183;2;52;B
T3;92;184;2;32;A
T3;93;185;2;60;B
T3;93;186;1;19;Z
T3;94;187;2;48;C
T3;94;188;2;4;Z
T3;95;189;2;38;D
T3;95;190;1;22;Z
T3;96;191;2;27;Z
T3;96;192;2;1;Z
